latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7617,-122.4316,2025-08-30T05:24:03.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32343a30315a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:24:03.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142716741434141414141414e5341414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:24:08.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b5662575268644141414161596f41613849594c3953416f4b376d5651325848756a6d375550695a6f6f0a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:13.000Z,,0x49cfe4d7cceb2771,hex,3c49323e763057654f3379724f7a59644d7a396c79626353556d62576d444c643947346f52622f506735487a75554b5a472b55644b57714c33765278554b51725a33707579672f714a6950376f70742f6d6d565076412f2f526a70736e4842424a3033474f636765436c58416b645548657668684154504f73312f39506231426472464e62727463374f505659504c696a702b6b436d2f3864572b3134734d4433744879784e78585a44563439304973426776656c474c66374a53724458756b4a573342484138506558362b7259454335364364675a7665684354783157713835733036526273726256644361533151584457633448774f7679397136626c426c306d554f55355131316331697648384761785930566f485951706e71437361704f7a6157346c6e31747961533250660a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:18.000Z,,0x49cfe4d7cceb2771,hex,3c49333e4f39365975692b6d764e736b61707753687267434231386c68674931486436616f616c5141664b6941786866726239584d363477357573445867334d7672644b45724b72354a7a616a6230763673593262467733747272616e644e465a435451666b727450774c624e4833474258334c503552324170797276617266315231774d416b482b6d747a2b6744514d4a56424266796852636a6d5a4a5a506934306a41726b2f455a38504449444c7063662b376142626263614f685a4f70317a757876506a2f71537a44474a6352596d5551524477794a70413956527664317a374c506f3053492f7a6b7167414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b4152414141674141414349414141425841544541416741410a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:23.000Z,,0x49cfe4d7cceb2771,hex,3c49343e41416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a49364d6a51364d44454141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a49364d6a51364d4445410a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:28.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:24:30.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142736741434141414141414e6141414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:24:30.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32343a32385a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:24:35.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b6462575268644141414161346f41613849594d4c57416f4b376d56513174716d59626370364f6c61650a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:40.000Z,,0x49cfe4d7cceb2771,hex,3c49323e61544c75634255626d50726a796674544d6b675662624c2b49594152514179322f755251396e76314c5a336c69316e686d356e4e44686e412f4558306d686d482f6a4f4335646d55725644524750674e7577594f654c7a543377624670614d786a577354414972506466763131495869544d59556f6b4b3858725a714d35746c56786d50663952534e656d34672f6f77714d4f4864596c6f304e536355302b626a4565724c75624945757369646e70794e4f70444465733032754c476c4f7a537831473878712f7165313257644a73555639506a3166686c773848412f744b69786d626d51486a31414e7530753354686e546a7a6f4a5532492f6e574372424c397a5a674958414551342f30486c6a43366143496f704e4676504c623955666366744e467a4f6b372f75306c0a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:45.000Z,,0x49cfe4d7cceb2771,hex,3c49333e612f737849306f46765455695654736f6d68323549535a766c34515052422b3873414743344a4c67765949764b767979546745394b3250777976326370786e714241313877466d794e4c534a6c6250334844304b53477a67715a67392b6565506249665838726b496c6d5243692f74766d355953355144597143676c326a51366e4b6f47334d694e65506843704e503741386f51476e42376b624f776d6c49787a667979382b7a4a3957552f4965524f7341314c4a4378444953394b52574a38353267394462516b734e43476d4844545162694c65754c59776b6b4634367579794b37697362384f2b79715a74526a71794f4e6741414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f424541414341414141496741410a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:50.000Z,,0x49cfe4d7cceb2771,hex,3c49343e414663424d514143414141414367414141486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d6a6f794e446f794f41414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d6a6f794e446f794f41413d0a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:55.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:57.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142705141434141414141414e4e41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617,-122.4315833,2025-08-30T05:24:57.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32343a35355a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
