timestamp,latitude,longitude,decoded_value
2025-03-24T05:06:50.000Z,37.7616833,-122.4316667,"<START IMG> filename: 2024-06-30T19:21:29Z_image_compressed.heic, timestamp: 2024-06-30T19:21:41Z, length: 65
"
2025-03-24T05:06:53.000Z,37.7616833,-122.4316667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYVtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGpAAEAAAAAAAA2EQACAAAAADe6AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAxGlwcnAAAACmaXBjbwAAAHpodmNDAQNwAAAA
"
2025-03-24T05:06:58.000Z,37.7616833,-122.43165,"<I1>AAAAAAAAePAA/P34+AAADwMgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAeLoCQCEAAQAtQgEBA3AAAAMAkAAAAwAAAwB4oAPAgBDllupJKa5uAhoMCAAAAwAIAAADAAhAIgABAAdEAcFysGJAAAAAFGlzcGUAAAAAAAAHgAAABDgAAAAQcGl4aQAAAAADCAgIAAAAFmlwbWEAAAAAAAAAAQABA4ECAwAAABppcmVmAAAAAAAAAA5jZHNjAAIAAQABAAA2/G1kYXQAADYNKAGvCEIi42wSjPImUL1GhJHS2xGC
"
2025-03-24T05:07:02.000Z,37.7616833,-122.4316333,"<I2>jdGBodMUW+D57OS/+K8RP7SvJ+y42iNuk/F2pqapTpEKDU4szoZAW5PxkDFAVUhllqAGOrTauI2ByxAkiQ2ghHcZSjYznBkDJMFhTlKy8RZhhr1pk2vLutvCnDzkINBNacGezIfJy8IT/xVzZ0NlTav7s3UKsdCd92rYY1fPcOzilf1IJx042+sx3pzMyFgPClXmqx+GcZPiUeu5hOuzyk+hWag4F8kF7BWKhwiBBvK+FklrDsFJ5hqNwU476ZElK4Uc2hpmFsnqC1kDAGGkHjfik+inZWFS+eiBz3OxKt2d
"
2025-03-24T05:07:07.000Z,37.7616833,-122.4316333,"<I3>1mbmpukDPmq43G8ssvox+QPtenZkgPdPF8hblPOp7+NR+BU1WCMiVPrJFZHZpTjEeIf7guKMJJqyQL11wUla7D/3QNA9KKuUY+Yu3GNosS5/4gquTM8FqHIux/NvN5Bxao/jBUtwqw46X0hOQee12p01IBSCRSqdgWqnQQGWWijbtMyhcGhZcemq3YKElLUQPWlzqoMA8D2Aqqc0OCB8NEU9zrdjNlAznyIPGS6tTM/l0gJVOVazWEi/aNWLf4QSTMr4mkhGaTB7I0HCTZ4Vwa9BRaHct3Vb0ou+dlNEjHY0
"
2025-03-24T05:07:12.000Z,37.7616833,-122.4316167,"<I4>SaSKCMKcRxfNuQl561eh+5oR0cygLzZ/owvoOSDdnWhUuznk6oroH2NgobFOy+Lz/fbb0eN1rsuazCUIgTQhOOR7BUERXCCZ7o42gfarm6n39KY1qKi9AAOXuKA226DkECD6q8fuGzseS899vQZS9m7RBNpzSYCjnp/WM4pWB+urcLgNV/D1S0kt1dWsiKaqx8ABKtxw4zWvnQhllR1ZM9FxcgmuWzYkJkuCYd+esCh6nu4EOBta7IjY+7tf1yygVnr9RK3bLqBihCCjUS/VnN3DOq3ECZKo00NJ6flcT5le
"
2025-03-24T05:07:18.000Z,37.7616667,-122.4316167,"<I5>dEMxDdFXtJywk1zvCVGKM3Qbb/GRQ+ymn5AyhGEJ5LykPYpKey8RxS0HusHVixJREEJH3pSjy5tjnk0hQDxQoXPyZvJ6eskjAJidgIZZg5S2OzyR0B9HYbfn0CuYMF898eou3JDglDscqyTLvNuqz3wAIyyU7KaJ8VdELsilMMd8DE8Kg/MSzY7Uqyj2rUfJKWRgLOhH71MntGibDilqAHU/U0FPQA+X/NYc6EHqlogTKBvmJPEfJI5UkSGamPZuGC/Kbpn7bPcpBp/VfTboqtauMj8goBFhxp1DH91j9qu0
"
2025-03-24T05:07:23.000Z,37.7617,-122.4316,"<I6>615Nn08ZedmuxkvGufZCmM7uznOEl2i706ZEGDLIREV5XqF/Og8XcrMkwLyVoKweLynoAzMNSH5F52+H+S0hqt1xsKdRL965y7OtTFIi3kC28cF2UAcvnVJtSNKAZPZ+zUa3zT5Ji7fGujphaaLO7TOc3MtKI7QnZGM0WxF+Q3zib2a0qqYRd+fPTzd/PlYJ7VJERErEW4FtLoacVp5J33j2yfiFDK+2//29ceuVzCMIcxTlafPaHjSyT8mbkN/NfBvjxF5a9DCgJX7XHh/Ob+DsiAoL5E2oQFcz4py+16Sh
"
2025-03-24T05:07:28.000Z,37.7617167,-122.4316333,"<I7>EavxJWPUr/ifxxCLTHd1jsO+aFX/Y9MdLDokigw6GpxTXY0HOjTck0yddrBWaxMhIBlv+rzBJ9CYUN/Xn8mkidI8ArNvxlCjju/0htWw/wTNRMKRdwPGDmr89xktKvBYo8uIxY4MYTawYY+FCb98GPq9rxm+A9W8J/ogcO9Oqr1zFZN4SeM9xP5NsyVUg2QFlde/876zIhYAjtQ+ney0ovdNyxia4en4lRHKJKEM45cdpN5oy1rGWirZZEjrsnudeVB4gm2c4WrScfIdVbq3mPl9rLPVUE91cF78oycf/EOv
"
2025-03-24T05:07:33.000Z,37.7617333,-122.4316833,"<I8>tS5CI/JEO0Oy1S6M8u20kzYp1PP4MV1JNZGXvermPng50uEH364PWvXjv8gQzXXWQ+11WM+/OuK2Yz+oy5NS+1RCjp0564GAG9P78uFhhYELJskwjYQFTjvdMs4U9JQ472bcn2ORQanfIxZfoFflHyfiTe3iP3n848PtcoOZVLUoSe1c4miw1Qf/9nIaqdni5+6szE5rOUtK40W9xrwTzXHiDMBZENoXJ/LiRjwB37kY3ISS2dQlaihP0h5dNNw26tyG0iavwPJ+olpLu2+3CZNjThLruBwv0G9KVms2XygY
"
